Compilation failed:
  Error: The type or namespace name 'Emit' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Scripting' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Web' does not exist in the namespace 'System' (are you missing an assembly reference?)
  Error: The type or namespace name 'IDisposable' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ConcurrentDictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'TimeSpan' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Type' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
